10,107b12fa
3483fd0,ac430004
3483fd4,1000fff8
3483fd8,24630ae8
3483fdc,1000fff6
3483fe0,24631678
3483fe4,3c028041
3483fe8,8c42b89c
3483fec,3c048041
3483ff0,8c84b8a0
3483ff4,441025
3483ff8,5440ffbf
3483ffc,2402000c
3484000,3c020600
3484004,24452798
3484008,1000ffd3
348400c,24421798
3484010,8fbf0024
3484014,8fb40020
3484018,8fb3001c
348401c,8fb20018
3484020,8fb10014
3484024,8fb00010
3484028,3e00008
348402c,27bd0028
3484030,27bdffd8
3484034,afbf0024
3484038,afb10020
348403c,afb0001c
3484040,3c02801c
3484044,344284a0
3484048,94500020
348404c,3c02801d
3484050,3442aa30
3484054,8c42066c
3484058,3c033000
348405c,24630483
3484060,431024
3484064,544000ab
3484068,8fbf0024
348406c,3c02801c
3484070,344284a0
3484074,8c430008
3484078,3c02800f
348407c,8c4213ec
3484080,546200a4
3484084,8fbf0024
3484088,3c028011
348408c,3442a5d0
3484090,8c42135c
3484094,5440009f
3484098,8fbf0024
348409c,3c02800e
34840a0,3442f1b0
34840a4,8c420000
34840a8,30420020
34840ac,54400099
34840b0,8fbf0024
34840b4,3c028011
34840b8,3442a5d0
34840bc,8c42009c
34840c0,3c036000
34840c4,431024
34840c8,10400007
34840cc,3c028011
34840d0,3442a5d0
34840d4,8c420004
34840d8,50400010
34840dc,32020200
34840e0,10000085
34840e4,3c028011
34840e8,3442a5d0
34840ec,8042007b
34840f0,24030007
34840f4,10430003
34840f8,24030008
34840fc,14430085
3484100,8fbf0024
3484104,3c028011
3484108,3442a5d0
348410c,8c420004
3484110,54400053
3484114,32100400
3484118,32020200
348411c,10400026
3484120,3211ffff
3484124,3c028011
3484128,3442a5d0
348412c,9442009c
3484130,30422000
3484134,50400021
3484138,32310100
348413c,3c028011
3484140,3442a5d0
3484144,94420070
3484148,3042f000
348414c,38422000
3484150,2102b
3484154,24420001
3484158,3c048011
348415c,3484a5d0
3484160,21300
3484164,94830070
3484168,30630fff
348416c,621025
3484170,a4820070
3484174,3c04801d
3484178,3485aa30
348417c,3c028007
3484180,34429764
3484184,40f809
3484188,248484a0
348418c,3c058010
3484190,24a243a8
3484194,afa20014
3484198,24a743a0
348419c,afa70010
34841a0,24060004
34841a4,24a54394
34841a8,3c02800c
34841ac,3442806c
34841b0,40f809
34841b4,24040835
34841b8,32310100
34841bc,52200028
34841c0,32100400
34841c4,3c028011
34841c8,3442a5d0
34841cc,9442009c
34841d0,30424000
34841d4,50400022
34841d8,32100400
34841dc,3c028011
34841e0,3442a5d0
34841e4,94420070
34841e8,3042f000
34841ec,24033000
34841f0,14430002
34841f4,24020003
34841f8,24020001
34841fc,3c038011
3484200,3463a5d0
3484204,22300
3484208,94620070
348420c,30420fff
3484210,441025
3484214,a4620070
3484218,3c04801d
348421c,3485aa30
3484220,3c028007
3484224,34429764
3484228,40f809
348422c,248484a0
3484230,3c058010
3484234,24a243a8
3484238,afa20014
348423c,24a743a0
3484240,afa70010
3484244,24060004
3484248,24a54394
348424c,3c02800c
3484250,3442806c
3484254,40f809
3484258,24040835
348425c,32100400
3484260,1200002c
3484264,8fbf0024
3484268,3c02801c
348426c,344284a0
3484270,3c030001
3484274,431021
3484278,94420934
348427c,14400026
3484280,8fb10020
3484284,3c028011
3484288,3442a5d0
348428c,9046007b
3484290,24c2fff9
3484294,304200ff
3484298,2c420002
348429c,1040001f
34842a0,8fb0001c
34842a4,3c02801c
34842a8,344284a0
34842ac,431021
34842b0,90420758
34842b4,14400019
34842b8,3c02801d
34842bc,3442aa30
34842c0,8c42066c
34842c4,3c0308a0
34842c8,24630800
34842cc,431024
34842d0,14400012
34842d4,24070002
34842d8,3c04801d
34842dc,3485aa30
34842e0,3c028038
34842e4,3442c9a0
34842e8,40f809
34842ec,248484a0
34842f0,10000008
34842f4,8fbf0024
34842f8,3442a5d0
34842fc,8042007b
3484300,24030007
3484304,1043ffd5
3484308,24030008
348430c,1043ffd3
3484310,8fbf0024
3484314,8fb10020
3484318,8fb0001c
348431c,3e00008
3484320,27bd0028
3484324,3c028011
3484328,3442a5d0
348432c,8c42009c
3484330,3c036000
3484334,431024
3484338,10400006
348433c,3c028011
3484340,3442a5d0
3484344,8c420004
3484348,1040000a
348434c,3c028040
3484350,3c028011
3484354,3442a5d0
3484358,9042007b
348435c,2442fff9
3484360,304200ff
3484364,2c420002
3484368,10400123
3484370,3c028040
3484374,9042087a
3484378,1040011f
3484380,27bdffc8
3484384,afbf0034
3484388,afb30030
348438c,afb2002c
3484390,afb10028
3484394,afb00024
3484398,3c02801c
348439c,344284a0
34843a0,8c500000
34843a4,8e0302b0
34843a8,24640008
34843ac,ae0402b0
34843b0,3c04de00
34843b4,ac640000
34843b8,3c048041
34843bc,2484a800
34843c0,ac640004
34843c4,8e0302b0
34843c8,24640008
34843cc,ae0402b0
34843d0,3c04e700
34843d4,ac640000
34843d8,ac600004
34843dc,8e0302b0
34843e0,24640008
34843e4,ae0402b0
34843e8,3c04fc11
34843ec,34849623
34843f0,ac640000
34843f4,3c04ff2f
34843f8,3484ffff
34843fc,ac640004
3484400,3c030001
3484404,431021
3484408,94520744
348440c,240200aa
3484410,124200e0
3484414,24070001
3484418,261102a8
348441c,8e0202b0
3484420,24430008
3484424,ae0302b0
3484428,3c03fa00
348442c,ac430000
3484430,2403ff00
3484434,2431825
3484438,ac430004
348443c,3025
3484440,3c138041
3484444,2665a7a0
3484448,c101c9d
348444c,2202025
3484450,24020010
3484454,afa20018
3484458,afa20014
348445c,24020040
3484460,afa20010
3484464,2407010f
3484468,3025
348446c,2665a7a0
3484470,c101d05
3484474,2202025
3484478,240200ff
348447c,16420023
3484480,3c028011
3484484,3c02801d
3484488,3442aa30
348448c,8c42066c
3484490,3c033000
3484494,24630483
3484498,431024
348449c,10400009
34844a0,3c02801c
34844a4,8e0202b0
34844a8,24430008
34844ac,ae0302b0
34844b0,3c03fa00
34844b4,ac430000
34844b8,2403ff46
34844bc,10000012
34844c0,ac430004
34844c4,344284a0
34844c8,8c430008
34844cc,3c02800f
34844d0,8c4213ec
34844d4,5462fff4
34844d8,8e0202b0
34844dc,3c028011
34844e0,3442a5d0
34844e4,8c42135c
34844e8,5440ffef
34844ec,8e0202b0
34844f0,3c02800e
34844f4,3442f1b0
34844f8,8c420000
34844fc,30420020
3484500,5440ffe9
3484504,8e0202b0
3484508,3c028011
348450c,3442a5d0
3484510,9442009c
3484514,30422000
3484518,1040002a
348451c,3c028011
3484520,3442a5d0
3484524,8c420004
3484528,14400054
348452c,3c028011
3484530,24070001
3484534,24060045
3484538,3c058041
348453c,24a5a7d0
3484540,c101c9d
3484544,2202025
3484548,3c028011
348454c,3442a5d0
3484550,94420070
3484554,3042f000
3484558,24032000
348455c,5443000e
3484560,2402000c
3484564,24020010
3484568,afa20018
348456c,afa20014
3484570,24020040
3484574,afa20010
3484578,24070102
348457c,3025
3484580,3c058041
3484584,24a5a7d0
3484588,c101d05
348458c,2202025
3484590,1000000c
3484594,3c028011
3484598,afa20018
348459c,afa20014
34845a0,24020042
34845a4,afa20010
34845a8,24070104
34845ac,3025
34845b0,3c058041
34845b4,24a5a7d0
34845b8,c101d05
34845bc,2202025
34845c0,3c028011
34845c4,3442a5d0
34845c8,9442009c
34845cc,30424000
34845d0,1040002a
34845d4,3c028011
34845d8,3442a5d0
34845dc,8c420004
34845e0,14400026
34845e4,3c028011
34845e8,24070001
34845ec,24060046
34845f0,3c058041
34845f4,24a5a7d0
34845f8,c101c9d
34845fc,2202025
3484600,3c028011
3484604,3442a5d0
3484608,94420070
348460c,3042f000
3484610,24033000
3484614,5443000e
3484618,2402000c
348461c,24020010
3484620,afa20018
3484624,afa20014
3484628,24020040
348462c,afa20010
3484630,2407011b
3484634,3025
3484638,3c058041
348463c,24a5a7d0
3484640,c101d05
3484644,2202025
3484648,1000000c
348464c,3c028011
3484650,afa20018
3484654,afa20014
3484658,24020042
348465c,afa20010
3484660,2407011d
3484664,3025
3484668,3c058041
348466c,24a5a7d0
3484670,c101d05
3484674,2202025
3484678,3c028011
348467c,3442a5d0
3484680,9042007b
3484684,2442fff9
3484688,304200ff
348468c,2c420002
3484690,50400034
3484694,8e0202b0
3484698,240200ff
348469c,1642001f
34846a0,24070001
34846a4,3c02801c
34846a8,344284a0
34846ac,3c030001
34846b0,431021
34846b4,94420934
34846b8,10400009
34846bc,3c02801c
34846c0,8e0202b0
34846c4,24430008
34846c8,ae0302b0
34846cc,3c03fa00
34846d0,ac430000
34846d4,2403ff46
34846d8,1000000f
34846dc,ac430004
34846e0,344284a0
34846e4,3c030001
34846e8,431021
34846ec,90420758
34846f0,5440fff4
34846f4,8e0202b0
34846f8,3c02801d
34846fc,3442aa30
3484700,8c42066c
3484704,3c0308a0
3484708,24630800
348470c,431024
3484710,5440ffec
3484714,8e0202b0
3484718,24070001
348471c,3c028011
3484720,3442a5d0
3484724,8046007b
3484728,3c128041
348472c,2645a7d0
3484730,c101c9d
3484734,2202025
3484738,2402000c
348473c,afa20018
3484740,afa20014
3484744,2402004d
3484748,afa20010
348474c,24070111
3484750,3025
3484754,2645a7d0
3484758,c101d05
348475c,2202025
3484760,8e0202b0
3484764,24430008
3484768,ae0302b0
348476c,3c03e700
3484770,ac430000
3484774,ac400004
3484778,8fbf0034
348477c,8fb30030
3484780,8fb2002c
3484784,8fb10028
3484788,8fb00024
348478c,3e00008
3484790,27bd0038
3484794,261102a8
3484798,8e0202b0
348479c,24430008
34847a0,ae0302b0
34847a4,3c03fa00
34847a8,ac430000
34847ac,2403ffff
34847b0,ac430004
34847b4,3025
34847b8,3c128041
34847bc,2645a7a0
34847c0,c101c9d
34847c4,2202025
34847c8,24020010
34847cc,afa20018
34847d0,afa20014
34847d4,24020040
34847d8,afa20010
34847dc,2407010f
34847e0,3025
34847e4,2645a7a0
34847e8,c101d05
34847ec,2202025
34847f0,1000ff24
34847f4,241200ff
34847f8,3e00008
3484800,3c028040
3484804,8c420cd4
3484808,10400275
348480c,3c02801c
3484810,27bdff90
3484814,afbf006c
3484818,afbe0068
348481c,afb70064
3484820,afb60060
3484824,afb5005c
3484828,afb40058
348482c,afb30054
3484830,afb20050
3484834,afb1004c
3484838,afb00048
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94430934
348484c,24020006
3484850,14620257
3484854,808025
3484858,3c02801c
348485c,344284a0
3484860,3c030001
3484864,431021
3484868,94420948
348486c,14400250
3484870,3c02801c
3484874,344284a0
3484878,431021
348487c,94420944
3484880,1440024b
3484884,3c02801c
3484888,344284a0
348488c,84420014
3484890,4430248
3484894,8fbf006c
3484898,8c820004
348489c,24430008
34848a0,ac830008
34848a4,3c03de00
34848a8,ac430000
34848ac,3c038041
34848b0,2463a800
34848b4,ac430004
34848b8,3c028011
34848bc,3442a5d0
34848c0,94430f2e
34848c4,3c028040
34848c8,8c420ce0
34848cc,10400012
34848d0,3025
34848d4,3c028040
34848d8,8c420ce8
34848dc,10400010
34848e0,24060001
34848e4,30620001
34848e8,54400006
34848ec,30630002
34848f0,3c028040
34848f4,8c420ce8
34848f8,1040000c
34848fc,3025
3484900,30630002
3484904,24020001
3484908,1460000a
348490c,afa2003c
3484910,10000008
3484914,afa0003c
3484918,10000006
348491c,afa0003c
3484920,24020001
3484924,10000003
3484928,afa2003c
348492c,24020001
3484930,afa2003c
3484934,3c028040
3484938,8c550cd8
348493c,12a00007
3484940,2a01825
3484944,3c028041
3484948,9443a7b4
348494c,31040
3484950,431021
3484954,21040
3484958,24430001
348495c,3c028041
3484960,9442a7b4
3484964,210c0
3484968,24420057
348496c,431021
3484970,24030140
3484974,621823
3484978,38fc2
348497c,2238821
3484980,118843
3484984,26230001
3484988,afa30038
348498c,8e030008
3484990,24640008
3484994,ae040008
3484998,3c04fcff
348499c,3484ffff
34849a0,ac640000
34849a4,3c04fffd
34849a8,3484f6fb
34849ac,ac640004
34849b0,8e030008
34849b4,24640008
34849b8,ae040008
34849bc,3c04fa00
34849c0,ac640000
34849c4,240400d0
34849c8,ac640004
34849cc,511021
34849d0,21380
34849d4,3c0300ff
34849d8,3463f000
34849dc,431024
34849e0,3c04e400
34849e4,2484039c
34849e8,441025
34849ec,afa20020
34849f0,111380
34849f4,431024
34849f8,34420024
34849fc,afa20024
3484a00,3c02e100
3484a04,afa20028
3484a08,afa0002c
3484a0c,3c02f100
3484a10,afa20030
3484a14,3c020400
3484a18,24420400
3484a1c,afa20034
3484a20,27a20020
3484a24,27a70038
3484a28,8e030008
3484a2c,24640008
3484a30,ae040008
3484a34,8c450004
3484a38,8c440000
3484a3c,ac650004
3484a40,24420008
3484a44,14e2fff8
3484a48,ac640000
3484a4c,8e020008
3484a50,24430008
3484a54,ae030008
3484a58,3c03e700
3484a5c,ac430000
3484a60,ac400004
3484a64,8e020008
3484a68,24430008
3484a6c,ae030008
3484a70,3c03fc11
3484a74,34639623
3484a78,ac430000
3484a7c,3c03ff2f
3484a80,3463ffff
3484a84,10c0004c
3484a88,ac430004
3484a8c,3c058041
3484a90,24a5a7e0
3484a94,94a70008
3484a98,3025
3484a9c,c101c9d
3484aa0,2002025
3484aa4,3c028041
3484aa8,8c42b808
3484aac,18400042
3484ab0,3c028041
3484ab4,3c128041
3484ab8,2652a610
3484abc,2414000a
3484ac0,9825
3484ac4,3c1e8040
3484ac8,3c168040
3484acc,26d60cec
3484ad0,2442a5fc
3484ad4,afa20040
3484ad8,3c028041
3484adc,2442a7e0
3484ae0,afa20044
3484ae4,3c178041
3484ae8,8fc20ce4
3484aec,5040000b
3484af0,92420000
3484af4,92430000
3484af8,3c028011
3484afc,3442a5d0
3484b00,431021
3484b04,904200a8
3484b08,21042
3484b0c,30420001
3484b10,50400024
3484b14,26730001
3484b18,92420000
3484b1c,561021
3484b20,80460000
3484b24,28c20003
3484b28,5440001e
3484b2c,26730001
3484b30,24c6fffd
3484b34,61840
3484b38,661821
3484b3c,8fa20040
3484b40,621821
3484b44,90620000
3484b48,21600
3484b4c,90640002
3484b50,42200
3484b54,441025
3484b58,90630001
3484b5c,31c00
3484b60,431025
3484b64,344200ff
3484b68,8e030008
3484b6c,24640008
3484b70,ae040008
3484b74,3c04fa00
3484b78,ac640000
3484b7c,ac620004
3484b80,24020010
3484b84,afa20018
3484b88,afa20014
3484b8c,afb40010
3484b90,8fa70038
3484b94,8fa50044
3484b98,c101d05
3484b9c,2002025
3484ba0,26730001
3484ba4,26940011
3484ba8,8ee2b808
3484bac,262102a
3484bb0,1440ffcd
3484bb4,2652000c
3484bb8,8e020008
3484bbc,24430008
3484bc0,ae030008
3484bc4,3c03fa00
3484bc8,ac430000
3484bcc,2403ffff
3484bd0,ac430004
3484bd4,8fa2003c
3484bd8,10400037
3484bdc,3c028041
3484be0,3c058041
3484be4,24a5a7f0
3484be8,94a70008
3484bec,3025
3484bf0,c101c9d
3484bf4,2002025
3484bf8,3c028041
3484bfc,8c42b808
3484c00,18400169
3484c04,3c1e8040
3484c08,3c128041
3484c0c,2652a610
3484c10,2414000a
3484c14,9825
3484c18,3c168040
3484c1c,26d60cec
3484c20,3c028041
3484c24,2442a7f0
3484c28,afa20040
3484c2c,3c028011
3484c30,3442a5d0
3484c34,afa2003c
3484c38,3c178041
3484c3c,8fc20ce4
3484c40,10400009
3484c44,92420000
3484c48,8fa3003c
3484c4c,621021
3484c50,904200a8
3484c54,21042
3484c58,30420001
3484c5c,50400010
3484c60,26730001
3484c64,92420000
3484c68,561021
3484c6c,80460000
3484c70,2cc20003
3484c74,5040000a
3484c78,26730001
3484c7c,24020010
3484c80,afa20018
3484c84,afa20014
3484c88,afb40010
3484c8c,8fa70038
3484c90,8fa50040
3484c94,c101d05
3484c98,2002025
3484c9c,26730001
3484ca0,26940011
3484ca4,8ee2b808
3484ca8,262102a
3484cac,1440ffe3
3484cb0,2652000c
3484cb4,3c028041
3484cb8,8c42b808
3484cbc,18400010
3484cc0,26310012
3484cc4,3c128041
3484cc8,2652a612
3484ccc,2414000b
3484cd0,9825
3484cd4,3c168041
3484cd8,2803025
3484cdc,2202825
3484ce0,c10261d
3484ce4,2402025
3484ce8,26730001
3484cec,2652000c
3484cf0,8ec2b808
3484cf4,262102a
3484cf8,1440fff7
3484cfc,26940011
3484d00,3c028041
3484d04,9442a7b4
3484d08,210c0
3484d0c,24420001
3484d10,518821
3484d14,24070001
3484d18,24060011
3484d1c,3c058041
3484d20,24a5a7c0
3484d24,c101c9d
3484d28,2002025
3484d2c,3c028041
3484d30,8c42b808
3484d34,18400025
3484d38,241e3000
3484d3c,3c128041
3484d40,2652a610
3484d44,2414000b
3484d48,9825
3484d4c,3c178011
3484d50,36f7a5d0
3484d54,3c168041
3484d58,82420001
3484d5c,4430016
3484d60,26730001
3484d64,92420000
3484d68,2e21021
3484d6c,904200bc
3484d70,21e00
3484d74,31e03
3484d78,2863000a
3484d7c,50600001
3484d80,24020009
3484d84,401825
3484d88,21600
3484d8c,21603
3484d90,4410002
3484d94,a7be0020
3484d98,1825
3484d9c,24630030
3484da0,a3a30020
3484da4,2803025
3484da8,2202825
3484dac,c10261d
3484db0,27a40020
3484db4,26730001
3484db8,2652000c
3484dbc,8ec2b808
3484dc0,262102a
3484dc4,1440ffe4
3484dc8,26940011
3484dcc,263e0011
3484dd0,24070001
3484dd4,2406000e
3484dd8,3c058041
3484ddc,24a5a7c0
3484de0,c101c9d
3484de4,2002025
3484de8,3c028041
3484dec,8c42b808
3484df0,18400027
3484df4,3c028041
3484df8,3c128041
3484dfc,2652a610
3484e00,2414000a
3484e04,9825
3484e08,3c178011
3484e0c,36f7a5d0
3484e10,2442a7c0
3484e14,afa20038
3484e18,3c168041
3484e1c,92430000
3484e20,2404000d
3484e24,14640002
3484e28,2401025
3484e2c,2403000a
3484e30,90420001
3484e34,30420040
3484e38,50400010
3484e3c,26730001
3484e40,2e31821
3484e44,906200a8
3484e48,30420001
3484e4c,5040000b
3484e50,26730001
3484e54,24020010
3484e58,afa20018
3484e5c,afa20014
3484e60,afb40010
3484e64,3c03825
3484e68,3025
3484e6c,8fa50038
3484e70,c101d05
3484e74,2002025
3484e78,26730001
3484e7c,2652000c
3484e80,8ec2b808
3484e84,262102a
3484e88,1440ffe4
3484e8c,26940011
3484e90,24070001
3484e94,2406000a
3484e98,3c058041
3484e9c,24a5a7c0
3484ea0,c101c9d
3484ea4,2002025
3484ea8,3c028041
3484eac,8c42b808
3484eb0,18400022
3484eb4,3c028041
3484eb8,3c128041
3484ebc,2652a611
3484ec0,2414000a
3484ec4,9825
3484ec8,3c178011
3484ecc,36f7a5d0
3484ed0,2442a7c0
3484ed4,afa20038
3484ed8,3c168041
3484edc,92420000
3484ee0,30420020
3484ee4,50400010
3484ee8,26730001
3484eec,8ee200a4
3484ef0,3c030040
3484ef4,431024
3484ef8,5040000b
3484efc,26730001
3484f00,24020010
3484f04,afa20018
3484f08,afa20014
3484f0c,afb40010
3484f10,3c03825
3484f14,3025
3484f18,8fa50038
3484f1c,c101d05
3484f20,2002025
3484f24,26730001
3484f28,2652000c
3484f2c,8ec2b808
3484f30,262102a
3484f34,1440ffe9
3484f38,26940011
3484f3c,263e0022
3484f40,24070001
3484f44,24060010
3484f48,3c058041
3484f4c,24a5a7c0
3484f50,c101c9d
3484f54,2002025
3484f58,3c028041
3484f5c,8c42b808
3484f60,18400024
3484f64,3c128041
3484f68,2652a610
3484f6c,2414000a
3484f70,9825
3484f74,3c178011
3484f78,36f7a5d0
3484f7c,3c028041
3484f80,2442a7c0
3484f84,afa20038
3484f88,3c168041
3484f8c,92420001
3484f90,30420010
3484f94,50400012
3484f98,26730001
3484f9c,92420000
3484fa0,2e21021
3484fa4,904200a8
3484fa8,21082
3484fac,30420001
3484fb0,5040000b
3484fb4,26730001
3484fb8,24020010
3484fbc,afa20018
3484fc0,afa20014
3484fc4,afb40010
3484fc8,3c03825
3484fcc,3025
3484fd0,8fa50038
3484fd4,c101d05
3484fd8,2002025
3484fdc,26730001
3484fe0,2652000c
3484fe4,8ec2b808
3484fe8,262102a
3484fec,1440ffe7
3484ff0,26940011
3484ff4,26220033
3484ff8,afa20038
3484ffc,24070001
3485000,2406000f
3485004,3c058041
3485008,24a5a7c0
348500c,c101c9d
3485010,2002025
3485014,3c028041
3485018,8c42b808
348501c,18400053
3485020,3c168041
3485024,26d6a610
3485028,2c09025
348502c,2414000a
3485030,9825
3485034,3c1e8011
3485038,37dea5d0
348503c,3c028041
3485040,2442a7c0
3485044,afa2003c
3485048,3c178041
348504c,92420001
3485050,30420010
3485054,50400012
3485058,26730001
348505c,92420000
3485060,3c21021
3485064,904200a8
3485068,21042
348506c,30420001
3485070,5040000b
3485074,26730001
3485078,24020010
348507c,afa20018
3485080,afa20014
3485084,afb40010
3485088,8fa70038
348508c,3025
3485090,8fa5003c
3485094,c101d05
3485098,2002025
348509c,26730001
34850a0,8ee2b808
34850a4,2652000c
34850a8,262182a
34850ac,1460ffe7
34850b0,26940011
34850b4,12a0002d
34850bc,1840002b
34850c0,26310044
34850c4,2413000b
34850c8,9025
34850cc,3c1e8040
34850d0,3c158040
34850d4,26b50cfa
34850d8,3c148041
34850dc,2694a584
34850e0,3c028041
34850e4,2442a588
34850e8,afa20038
34850ec,3c178041
34850f0,8fc20cdc
34850f4,5040000f
34850f8,92c20000
34850fc,92c20001
3485100,30420010
3485104,5040000b
3485108,92c20000
348510c,92c30000
3485110,3c028011
3485114,3442a5d0
3485118,431021
348511c,904200a8
3485120,21082
3485124,30420001
3485128,5040000b
348512c,26520001
3485130,92c20000
3485134,551021
3485138,90420000
348513c,14400002
3485140,2802025
3485144,8fa40038
3485148,2603025
348514c,c10261d
3485150,2202825
3485154,26520001
3485158,26730011
348515c,8ee2b808
3485160,242102a
3485164,1440ffe2
3485168,26d6000c
348516c,c102647
3485170,2002025
3485174,8e020008
3485178,24430008
348517c,ae030008
3485180,3c03e900
3485184,ac430000
3485188,ac400004
348518c,8e020008
3485190,24430008
3485194,ae030008
3485198,3c03df00
348519c,ac430000
34851a0,10000003
34851a4,ac400004
34851a8,1000fed5
34851ac,26310012
34851b0,8fbf006c
34851b4,8fbe0068
34851b8,8fb70064
34851bc,8fb60060
34851c0,8fb5005c
34851c4,8fb40058
34851c8,8fb30054
34851cc,8fb20050
34851d0,8fb1004c
34851d4,8fb00048
34851d8,3e00008
34851dc,27bd0070
34851e0,3e00008
34851e8,44860000
34851ec,44801000
34851f4,46020032
34851fc,45030011
3485200,46007006
3485204,460e603c
348520c,45000007
3485210,460c0000
3485214,4600703c
348521c,45000009
3485224,3e00008
3485228,46007006
348522c,460e003c
3485234,45000003
348523c,3e00008
3485240,46007006
3485244,3e00008
348524c,3c02801c
3485250,344284a0
3485254,c44000d4
3485258,3c028041
348525c,3e00008
3485260,e440b810
3485264,27bdffe8
3485268,afbf0014
348526c,3c028041
3485270,9042a6b8
3485274,5040001b
3485278,3c028041
348527c,3c038011
3485280,3463a5d0
3485284,8c630070
3485288,31f02
348528c,1062000d
3485290,21300
3485294,3c048011
3485298,3484a5d0
348529c,94830070
34852a0,30630fff
34852a4,621025
34852a8,a4820070
34852ac,3c04801d
34852b0,3485aa30
34852b4,3c028007
34852b8,34429764
34852bc,40f809
34852c0,248484a0
34852c4,3c028041
34852c8,9043a6b8
34852cc,24020001
34852d0,14620004
34852d4,3c028041
34852d8,3c028041
34852dc,a040a6b8
34852e0,3c028041
34852e4,c44ea6b0
34852e8,44800000
34852f0,46007032
34852f8,45010010
34852fc,3c02801c
3485300,344284a0
3485304,c44000d4
3485308,46007032
3485310,45010019
3485314,3c02801c
3485318,3c028041
348531c,8c46a590
3485320,3c028041
3485324,c10147a
3485328,c44cb80c
348532c,3c02801c
3485330,344284a0
3485334,1000000f
3485338,e44000d4
348533c,344284a0
3485340,c44c00d4
3485344,3c028041
3485348,c44eb810
348534c,460e6032
3485354,45010008
3485358,3c02801c
348535c,3c028041
3485360,c10147a
3485364,8c46a594
3485368,3c02801c
348536c,344284a0
3485370,e44000d4
3485374,3c02801c
3485378,344284a0
348537c,c44000d4
3485380,3c028041
3485384,e440b80c
3485388,3c028041
348538c,9042a6b9
3485390,24030001
3485394,1443000f
3485398,24030002
348539c,3c02801c
34853a0,344284a0
34853a4,94420322
34853a8,3c038041
34853ac,2463a2dc
34853b0,431021
34853b4,90420000
34853b8,10400018
34853bc,3c028041
34853c0,3c02801c
34853c4,344284a0
34853c8,24030035
34853cc,10000012
34853d0,a4430322
34853d4,14430011
34853d8,3c028041
34853dc,3c02801c
34853e0,344284a0
34853e4,94420322
34853e8,3c038041
34853ec,2463a2dc
34853f0,431021
34853f4,90420000
34853f8,10400006
34853fc,3c028041
3485400,3c02801c
3485404,344284a0
3485408,2403001f
348540c,a4430322
3485410,3c028041
3485414,a040a6b9
3485418,3c028041
348541c,2442a6ac
3485420,c4400008
3485424,3c038040
3485428,e4602764
348542c,9044000e
3485430,3c038040
3485434,a0642cb5
3485438,9042000f
348543c,50400006
3485440,3c028041
3485444,2442ffff
3485448,3c038041
348544c,c101ebd
3485450,a062a6bb
3485454,3c028041
3485458,9042a6bc
348545c,1040000b
3485460,3c028041
3485464,3c02801c
3485468,344284a0
348546c,94440014
3485470,2405dfff
3485474,852024
3485478,a4440014
348547c,94430020
3485480,651824
3485484,a4430020
3485488,3c028041
348548c,9042a6bd
3485490,10400016
3485494,8fbf0014
3485498,3c02801c
348549c,344284a0
34854a0,90430016
34854a4,31823
34854a8,a0430016
34854ac,90430017
34854b0,31823
34854b4,a0430017
34854b8,90430022
34854bc,31823
34854c0,a0430022
34854c4,90430023
34854c8,31823
34854cc,a0430023
34854d0,90430028
34854d4,31823
34854d8,a0430028
34854dc,90430029
34854e0,31823
34854e4,a0430029
34854e8,8fbf0014
34854ec,3e00008
34854f0,27bd0018
34854f4,850018
34854f8,1812
34854fc,24620001
3485500,3042ffff
3485504,31a02
3485508,431021
348550c,21203
3485510,3e00008
3485514,304200ff
3485518,2402ffff
348551c,a0820002
3485520,a0820001
3485524,4a00031
3485528,a0820000
348552c,a01825
3485530,28a503e8
3485534,50a00001
3485538,240303e7
348553c,31c00
3485540,31c03
3485544,3c026666
3485548,24426667
348554c,620018
3485550,1010
3485554,21083
3485558,32fc3
348555c,451023
3485560,22880
3485564,a22821
3485568,52840
348556c,651823
3485570,21400
3485574,21403
3485578,1040001c
348557c,a0830002
3485580,3c036666
3485584,24636667
3485588,430018
348558c,1810
3485590,31883
3485594,22fc3
3485598,651823
348559c,32880
34855a0,a32821
34855a4,52840
34855a8,451023
34855ac,a0820001
34855b0,31400
34855b4,21403
34855b8,1040000c
34855bc,3c036666
34855c0,24636667
34855c4,430018
34855c8,1810
34855cc,31883
34855d0,22fc3
34855d4,651823
34855d8,32880
34855dc,a31821
34855e0,31840
34855e4,431023
34855e8,a0820000
34855ec,3e00008
34855f4,27bdffd0
34855f8,afbf002c
34855fc,afb20028
3485600,afb10024
3485604,afb00020
3485608,808025
348560c,a08825
3485610,afa7003c
3485614,8fb20040
3485618,c101c9d
348561c,24070001
3485620,93a7003c
3485624,afb20018
3485628,afb20014
348562c,83a2003d
3485630,2442005c
3485634,afa20010
3485638,24e70037
348563c,3025
3485640,2202825
3485644,c101d05
3485648,2002025
348564c,8fbf002c
3485650,8fb20028
3485654,8fb10024
3485658,8fb00020
348565c,3e00008
3485660,27bd0030
3485664,27bdffe0
3485668,afbf001c
348566c,afb10018
3485670,afb00014
3485674,808025
3485678,24850074
348567c,24060001
3485680,4825
3485684,3c028041
3485688,2442a440
348568c,2407ffe0
3485690,3c048041
3485694,2484a488
3485698,90430000
348569c,e31824
34856a0,54600006
34856a4,24420004
34856a8,90a80000
34856ac,90430001
34856b0,51030001
34856b4,1264825
34856b8,24420004
34856bc,63040
